,recordedBy,location,scientificName,eventDate,barcode,institutionCode,image_path,Actual Taxon,Cleaned Predicted Taxon,Lev Ratio Taxon,Actual Geography,Lev Ratio Geo,Actual Date,Cleaned Predicted Date,Lev Ratio date,accepted_ipni_id,accepted_name,accepted_name_w_author,accepted_family,accepted_rank,accepted_species,accepted_species_w_author,accepted_species_ipni_id,accepted_parent,plant_name_id,taxon_status,matched_by,matched_name,Cleaned Predicted Taxon_updated,Lev Ratio Taxon Updated
0,J. J. Davis,"East Greenwich, R. I.",Kalmia latifolia,"July 4, 787",369332,WISCONSIN STATE HERBARIUM (WIS),./data/new-england-samples/output/5077536349.jpeg, Kalmia latifolia,Kalmia latifolia,0.9696969696969697, East Greenwich. South Kingstown,0.6415094339622642, 1877-07-04,0787-07-04,0.7619047619047619,279164-2,Kalmia latifolia,Kalmia latifolia L.,Ericaceae,Species,Kalmia latifolia,Kalmia latifolia L.,279164-2,Kalmia,2333573,Accepted,direct_wcvp_unique,Kalmia latifolia,Kalmia latifolia,0.9696969696969697
1,Leston A. Wheeler,"Windham, VT",Asclepias zynaca,3-Jul-14,09-016,University of South Florida Herbarium,./data/new-england-samples/output/1503302652.jpeg, Asclepias syriaca,Asclepias zynaca,0.8235294117647058," Along railroad, Townshend.",0.26315789473684215, 1914-07-03,7/3/14,0.7619047619047619,30005968-2,Asclepias,Asclepias L.,Apocynaceae,Genus,,,,,500668,Accepted,autoresolution_unique,Asclepias,Asclepias zynaca,0.8235294117647058
2,"C. F. Jenney, J. R. Churchill, A. F. Hill","Wet meadow near Burnt Head, Lincoln County, Maine",Osmunda cimamonia L.,1-Jul-19,YU.008327,Yale University Herbarium,./data/new-england-samples/output/1038983765.jpeg, Osmundastrum cinnamomeum,Osmunda cimamonia,0.6190476190476191," Monhegan Island, Burnt Head",0.4415584415584416, 1919-07-01,7/1/19,0.7619047619047619,30041615-2,Osmunda,Osmunda L.,Osmundaceae,Genus,,,,,3189906,Accepted,autoresolution_unique,Osmunda,Osmunda cimamonia,0.6190476190476191
3,C. H. Biss,"Southington, Connecticut",Hieracium floribundum,5-Jun-04,CBS.35260,Connecticut Botanical Society,./data/new-england-samples/output/1038919101.jpeg, Pilosella caespitosa,Hieracium floribundum,0.2857142857142857, Frisbie farm Gwen St,0.2666666666666667, 1904-06-05,6/5/04,0.7619047619047619,60456678-2,Pilosella floribunda,Pilosella floribunda (Wimm. & Grab.) Fr.,Asteraceae,Species,Pilosella floribunda,Pilosella floribunda (Wimm. & Grab.) Fr.,60456678-2,Pilosella,3071750,Synonym,direct_wcvp_unique,Hieracium floribundum,Pilosella floribunda,0.5853658536585367
4,H. S. Clark,"North Woodbury, Connecticut",Viola rotundifolia Michx.,23-Jul-05,CBS.18531,Connecticut Botanical Society,./data/new-england-samples/output/1038940640.jpeg, Viola rotundifolia,Viola rotundifolia,0.972972973, North Woodbury,0.6666666666666667, 1905-07-23,7/23/05,0.7619047619047619,30045402-2,Viola rotundifolia,Viola rotundifolia Michx.,Violaceae,Species,Viola rotundifolia,Viola rotundifolia Michx.,30045402-2,Viola,2459680,Accepted,direct_wcvp,Viola rotundifolia,Viola rotundifolia,0.972972973
5,C. F. Batchelder,"Peterboro, New Hampshire",Salix sericea,29-Jul-07,12816,South Florida Herbarium,./data/new-england-samples/output/1995316443.jpeg, Salix sericea,Salix sericea,0.962962963, Peterborough.,0.5263157894736843, 1907-07-29,7/29/07,0.7619047619047619,778827-1,Salix sericea,Salix sericea Marshall,Salicaceae,Species,Salix sericea,Salix sericea Marshall,778827-1,Salix,2920499,Accepted,direct_wcvp,Salix sericea,Salix sericea,0.962962963
6,UNKNOWN,"Grafton County, N.H.",Coptis trifolia Salisb.,16-May-00,NHA-554145,University of New Hampshire,./data/new-england-samples/output/5067935458.jpeg, Coptis trifolia,Coptis trifolia,0.967741935, [no precise locality],0.2857142857142857, 1900-05-16,5/16/00,0.7619047619047619,710328-1,Coptis trifolia,Coptis trifolia (L.) Salisb.,Ranunculaceae,Species,Coptis trifolia,Coptis trifolia (L.) Salisb.,710328-1,Coptis,2736138,Accepted,direct_wcvp_unique,Coptis trifolia,Coptis trifolia,0.967741935
7,Joseph Barratt,"Cromwell, Connecticut",Carex loptalea Wahlenb.,"May 12, 1840",CBS.07625,Connecticut Botanical Society,./data/new-england-samples/output/1038998888.jpeg, Carex leptalea,Carex loptalea,0.896551724, Pine Plains,0.24242424242424243, 1840-05-12,1840-05-12,0.9523809523809523,300629-1,Carex leptalea,Carex leptalea Wahlenb.,Cyperaceae,Species,Carex leptalea,Carex leptalea Wahlenb.,300629-1,Carex,228105,Accepted,openrefine_unique,Cyperaceae Carex leptalea Wahlenb.,Carex leptalea,0.9655172413793104
8,G. H. Cornwell,Middletown,Platanthera Hooker,UNKNOWN,9Bp445,UNIVERSITY OF WISCONSIN-MADISON (WIS),./data/new-england-samples/output/5077552655.jpeg, Platanthera hookeri,Platanthera Hooker,0.9473684210526316, Middletown,0.9523809523809523,1843,UNKNOWN,0,30100592-2,Platanthera hookeri,Platanthera hookeri (Torr.) Lindl.,Orchidaceae,Species,Platanthera hookeri,Platanthera hookeri (Torr.) Lindl.,30100592-2,Platanthera,157188,Accepted,openrefine_unique,Orchidaceae Platanthera hookeri (Torr. ex A.Gray) Lindl.,Platanthera hookeri,0.9743589743589743
9,Walter Deane,Maine,Carex stricta Lam.,"Dec 2, 1889",30787,University of South Florida Herbarium,./data/new-england-samples/output/1978899343.jpeg, Carex stricta,Carex stricta,0.962962963, Bradley.,0.2857142857142857, 1891-07-10,1889-12-02,0.5714285714285714,30020383-2,Carex stricta,Carex stricta Lam.,Cyperaceae,Species,Carex stricta,Carex stricta Lam.,30020383-2,Carex,231239,Accepted,direct_wcvp,Carex stricta,Carex stricta,0.962962963
10,A. W. Cheever,"New Boston, Hillsboro County, New Hampshire",Carex abdita Bicknell,15-Jun-03,UNKNOWN,USF Herbarium,./data/new-england-samples/output/1978899246.jpeg, Carex umbellata,Carex abdita,0.6428571428571428, New Boston.,0.36363636363636365, 1903-06-15,6/15/03,0.7619047619047619,30094578-2,Carex umbellata,Carex umbellata Willd.,Cyperaceae,Species,Carex umbellata,Carex umbellata Willd.,30094578-2,Carex,224202,Synonym,direct_wcvp_unique,Carex abdita,Carex umbellata,0.967741935
11,J. M. Coulter,"Nantasket, Mass.",Juncus bufonius L.,"June 23, 1889",374158,HERBARIUM UNIVERSITY OF CHICAGO,./data/new-england-samples/output/1228621608.jpeg, Juncus bufonius,Juncus bufonius,0.967741935, Nantasket Beach,0.6875, 1889-06-23,1889-06-23,0.9523809523809523,30079279-2,Juncus bufonius,Juncus bufonius L.,Juncaceae,Species,Juncus bufonius,Juncus bufonius L.,30079279-2,Juncus,314576,Accepted,direct_wcvp_unique,Juncus bufonius,Juncus bufonius,0.967741935
12,Leston A. Wheeler,"Townshend, VA",Fragaria vesca,24-May-12,7049,University of South Florida Herbarium,./data/new-england-samples/output/3066874302.jpeg, Fragaria vesca,Fragaria vesca,0.9655172413793104, Townshend.,0.75, 1912-05-26,5/24/12,0.6666666666666667,30074127-2,Fragaria vesca,Fragaria vesca L.,Rosaceae,Species,Fragaria vesca,Fragaria vesca L.,30074127-2,Fragaria,2948952,Accepted,direct_wcvp_unique,Fragaria vesca,Fragaria vesca,0.9655172413793104
13,H. G. Jesup,UNKNOWN,Saly eviocephala,May 1872,UNKNOWN,Field Museum,./data/new-england-samples/output/1228599514.jpeg, Salix eriocephala,Saly eviocephala,0.8235294117647058, Amherst,0, 1872-05,1872-05,0.9333333333333333,,,,,,,,,,,,,,Saly eviocephala,0.8235294117647058
14,"George Golding Kennedy, M.D.",Purgatory Swamp,Carex lax,"June 15, 1895",12810,"Herbarium of George Golding Kennedy, M.D.",./data/new-england-samples/output/1947780920.jpeg, Carex digitalis,Carex lax,0.56, Purgatory Swamp; Norwood.,0.7317073170731707, 1895-06-15,1895-06-15,0.9523809523809523,300579-1,Carex laxa,Carex laxa Wahlenb.,Cyperaceae,Species,Carex laxa,Carex laxa Wahlenb.,300579-1,Carex,227980,Accepted,openrefine_best_priority,Cyperaceae Carex laxa Wahlenb.,Carex laxa,0.5384615384615384
15,Geo. E. Nichols,"near Muddy Brook, north Haven, New Haven County, Connecticut",Ambrosia trifida L.,"Sept. 22, 1919",YU.062516,Yale University Herbarium,./data/new-england-samples/output/1038982319.jpeg, Ambrosia trifida,Ambrosia trifida,0.9696969696969697, marshes of Quinnipiac River near Muddy Brook,0.34285714285714286, 1919-09-22,9/22/19,0.9523809523809523,315739-2,Ambrosia trifida,Ambrosia trifida L.,Asteraceae,Species,Ambrosia trifida,Ambrosia trifida L.,315739-2,Ambrosia,3119556,Accepted,direct_wcvp_unique,Ambrosia trifida,Ambrosia trifida,0.9696969696969697
16,J. R. Churchill,"Piscataquis County, Maine",Harrimanella hypnoides,9-Jul-00,NHA-546199,University of New Hampshire Herbarium,./data/new-england-samples/output/5067928796.jpeg, Harrimanella hypnoides,Harrimanella hypnoides,0.9777777777777777," above the South Basin, Mount Katahdin",0.4126984126984127, 1900-07-09,7/9/00,0.7619047619047619,1187281-2,Cassiope hypnoides,Cassiope hypnoides (L.) D.Don,Ericaceae,Species,Cassiope hypnoides,Cassiope hypnoides (L.) D.Don,1187281-2,Cassiope,2839839,Synonym,direct_wcvp_unique,Harrimanella hypnoides,Cassiope hypnoides,0.6341463414634146
